Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
Afghanistan ,ASIA (EX. NEAR EAST)         ,"31,056,997","647,500",48.00,0.00,23.06,163.07,700,36.00,3.20,12.13,0.22,87.65,1.00,46.60,20.34,0.38,0.24,0.38
Albania ,EASTERN EUROPE                     ,"3,581,655","28,748",124.60,1.26,-4.93,21.52,"4,500",86.50,71.20,21.09,4.42,74.49,3.00,15.11,5.22,232.00,188.00,579.00
Algeria ,NORTHERN AFRICA                    ,"32,930,091","2,381,740",13.80,0.04,-0.39,31.00,"6,000",70.00,78.10,3.22,0.25,96.53,1.00,17.14,4.61,101.00,0.60,298.00
American Samoa ,OCEANIA                            ,"57,794",199,290.40,58.29,-20.71,9.27,"8,000",97.00,259.50,10.00,15.00,75.00,2.00,22.46,3.27,,,
Andorra ,WESTERN EUROPE                     ,"71,201",468,152.10,0.00,6.60,4.05,"19,000",100.00,497.20,2.22,0.00,97.78,3.00,8.71,6.25,,,
Angola ,SUB-SAHARAN AFRICA                 ,"12,127,071","1,246,700",9.70,0.13,0.00,191.19,"1,900",42.00,7.80,2.41,0.24,97.35,,45.11,24.20,96.00,658.00,246.00
Anguilla ,LATIN AMER. & CARIB    ,"13,477",102,132.10,59.80,10.76,21.03,"8,600",95.00,460.00,0.00,0.00,100.00,2.00,14.17,5.34,0.04,0.18,0.78
Antigua & Barbuda ,LATIN AMER. & CARIB    ,"69,108",443,156.00,34.54,-6.15,19.46,"11,000",89.00,549.90,18.18,4.55,77.27,2.00,16.93,5.37,38.00,0.22,743.00
Argentina ,LATIN AMER. & CARIB    ,"39,921,833","2,766,890",14.40,0.18,0.61,15.18,"11,200",97.10,220.40,12.31,0.48,87.21,3.00,16.73,7.55,95.00,358.00,547.00
Armenia ,C.W. OF IND. STATES ,"2,976,372","29,800",99.90,0.00,-6.47,23.28,"3,500",98.60,195.70,17.55,2.30,80.15,4.00,12.07,8.23,239.00,343.00,418.00
Aruba ,LATIN AMER. & CARIB    ,"71,891",193,372.50,35.49,0.00,5.89,"28,000",97.00,516.10,10.53,0.00,89.47,2.00,11.03,6.68,4.00,333.00,663.00
Australia ,OCEANIA                            ,"20,264,082","7,686,850",2.60,0.34,3.98,4.69,"29,000",100.00,565.50,6.55,0.04,93.41,1.00,12.14,7.51,38.00,262.00,0.70
Austria ,WESTERN EUROPE                     ,"8,192,880","83,870",97.70,0.00,2.00,4.66,"30,000",98.00,452.20,16.91,0.86,82.23,3.00,8.74,9.76,18.00,304.00,678.00
Azerbaijan ,C.W. OF IND. STATES ,"7,961,619","86,600",91.90,0.00,-4.90,81.74,"3,400",97.00,137.10,19.63,2.71,77.66,1.00,20.74,9.75,141.00,457.00,402.00
"Bahamas, The ",LATIN AMER. & CARIB    ,"303,770","13,940",21.80,25.41,-2.20,25.21,"16,700",95.60,460.60,0.80,0.40,98.80,2.00,17.57,9.05,0.03,0.07,0.90
Bahrain ,NEAR EAST                          ,"698,585",665,"1,050.50",24.21,1.05,17.27,"16,900",89.10,281.30,2.82,5.63,91.55,1.00,17.80,4.14,5.00,387.00,608.00
Bangladesh ,ASIA (EX. NEAR EAST)         ,"147,365,352","144,000","1,023.40",0.40,-0.71,62.60,"1,900",43.10,7.30,62.11,3.07,34.82,2.00,29.80,8.27,199.00,198.00,603.00
Barbados ,LATIN AMER. & CARIB    ,"279,912",431,649.50,22.51,-0.31,12.50,"15,700",97.40,481.90,37.21,2.33,60.46,2.00,12.71,8.67,0.06,0.16,0.78
Belarus ,C.W. OF IND. STATES ,"10,293,011","207,600",49.60,0.00,2.54,13.37,"6,100",99.60,319.10,29.55,0.60,69.85,4.00,11.16,14.02,93.00,316.00,591.00
Belgium ,WESTERN EUROPE                     ,"10,379,067","30,528",340.00,0.22,1.23,4.68,"29,100",98.00,462.60,23.28,0.40,76.32,3.00,10.38,10.27,0.01,0.24,749.00
Belize ,LATIN AMER. & CARIB    ,"287,730","22,966",12.50,1.68,0.00,25.69,"4,900",94.10,115.70,2.85,1.71,95.44,2.00,28.84,5.72,142.00,152.00,612.00
Benin ,SUB-SAHARAN AFRICA                 ,"7,862,944","112,620",69.80,0.11,0.00,85.00,"1,100",40.90,9.70,18.08,2.40,79.52,2.00,38.85,12.22,316.00,138.00,546.00
Bermuda ,NORTHERN AMERICA                   ,"65,773",53,"1,241.00",194.34,2.49,8.53,"36,000",98.00,851.40,20.00,0.00,80.00,2.00,11.40,7.74,0.01,0.10,0.89
Bhutan ,ASIA (EX. NEAR EAST)         ,"2,279,723","47,000",48.50,0.00,0.00,100.44,"1,300",42.20,14.30,3.09,0.43,96.48,2.00,33.65,12.70,258.00,379.00,363.00
Bolivia ,LATIN AMER. & CARIB    ,"8,989,046","1,098,580",8.20,0.00,-1.32,53.11,"2,400",87.20,71.90,2.67,0.19,97.14,1.50,23.30,7.53,128.00,352.00,0.52
Bosnia & Herzegovina ,EASTERN EUROPE                     ,"4,498,976","51,129",88.00,0.04,0.31,21.05,"6,100",,215.40,13.60,2.96,83.44,4.00,8.77,8.27,142.00,308.00,0.55
Botswana ,SUB-SAHARAN AFRICA                 ,"1,639,833","600,370",2.70,0.00,0.00,54.58,"9,000",79.80,80.50,0.65,0.01,99.34,1.00,23.08,29.50,24.00,469.00,507.00
Brazil ,LATIN AMER. & CARIB    ,"188,078,227","8,511,965",22.10,0.09,-0.03,29.61,"7,600",86.40,225.30,6.96,0.90,92.15,2.00,16.56,6.17,84.00,0.40,516.00
British Virgin Is. ,LATIN AMER. & CARIB    ,"23,098",153,151.00,52.29,10.01,18.05,"16,000",97.80,506.50,20.00,6.67,73.33,2.00,14.89,4.42,18.00,62.00,0.92
Brunei ,ASIA (EX. NEAR EAST)         ,"379,444","5,770",65.80,2.79,3.59,12.61,"18,600",93.90,237.20,0.57,0.76,98.67,2.00,18.79,3.45,36.00,561.00,403.00
Bulgaria ,EASTERN EUROPE                     ,"7,385,367","110,910",66.60,0.32,-4.58,20.55,"7,600",98.60,336.30,40.02,1.92,58.06,3.00,9.65,14.27,93.00,304.00,603.00
Burkina Faso ,SUB-SAHARAN AFRICA                 ,"13,902,972","274,200",50.70,0.00,0.00,97.57,"1,100",26.60,7.00,14.43,0.19,85.38,2.00,45.62,15.60,322.00,196.00,482.00
Burma ,ASIA (EX. NEAR EAST)         ,"47,382,633","678,500",69.80,0.28,-1.80,67.24,"1,800",85.30,10.10,15.19,0.97,83.84,2.00,17.91,9.83,564.00,82.00,353.00
Burundi ,SUB-SAHARAN AFRICA                 ,"8,090,068","27,830",290.70,0.00,-0.06,69.29,600,51.60,3.40,35.05,14.02,50.93,2.00,42.22,13.46,463.00,203.00,334.00
Cambodia ,ASIA (EX. NEAR EAST)         ,"13,881,427","181,040",76.70,0.24,0.00,71.48,"1,900",69.40,2.60,20.96,0.61,78.43,2.00,26.90,9.06,0.35,0.30,0.35
Cameroon ,SUB-SAHARAN AFRICA                 ,"17,340,702","475,440",36.50,0.08,0.00,68.26,"1,800",79.00,5.70,12.81,2.58,84.61,1.50,33.89,13.47,448.00,0.17,382.00
Canada ,NORTHERN AMERICA                   ,"33,098,932","9,984,670",3.30,2.02,5.96,4.75,"29,800",97.00,552.20,4.96,0.02,95.02,,10.78,7.80,22.00,294.00,684.00
Cape Verde ,SUB-SAHARAN AFRICA                 ,"420,979","4,033",104.40,23.93,-12.07,47.77,"1,400",76.60,169.60,9.68,0.50,89.82,3.00,24.87,6.55,121.00,219.00,0.66
Cayman Islands ,LATIN AMER. & CARIB    ,"45,436",262,173.40,61.07,18.75,8.19,"35,000",98.00,836.30,3.85,0.00,96.15,2.00,12.74,4.89,14.00,32.00,954.00
Central African Rep. ,SUB-SAHARAN AFRICA                 ,"4,303,356","622,984",6.90,0.00,0.00,91.00,"1,100",51.00,2.30,3.10,0.14,96.76,2.00,33.91,18.65,0.55,0.20,0.25
Chad ,SUB-SAHARAN AFRICA                 ,"9,944,201","1,284,000",7.70,0.00,-0.11,93.82,"1,200",47.50,1.30,2.86,0.02,97.12,2.00,45.73,16.38,335.00,259.00,406.00
Chile ,LATIN AMER. & CARIB    ,"16,134,219","756,950",21.30,0.85,0.00,8.80,"9,900",96.20,213.00,2.65,0.42,96.93,3.00,15.23,5.81,0.06,493.00,447.00
China ,ASIA (EX. NEAR EAST)         ,"1,313,973,713","9,596,960",136.90,0.15,-0.40,24.18,"5,000",90.90,266.70,15.40,1.25,83.35,1.50,13.25,6.97,125.00,473.00,403.00
Colombia ,LATIN AMER. & CARIB    ,"43,593,035","1,138,910",38.30,0.28,-0.31,20.97,"6,300",92.50,176.20,2.42,1.67,95.91,2.00,20.48,5.58,125.00,342.00,533.00
Comoros ,SUB-SAHARAN AFRICA                 ,"690,948","2,170",318.40,15.67,0.00,74.93,700,56.50,24.50,35.87,23.32,40.81,2.00,36.93,8.20,0.40,0.04,0.56
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,"62,660,551","2,345,410",26.70,0.00,0.00,94.69,700,65.50,0.20,2.96,0.52,96.52,2.00,43.69,13.27,0.55,0.11,0.34
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,"3,702,314","342,000",10.80,0.05,-0.17,93.86,700,83.80,3.70,0.51,0.13,99.36,2.00,42.57,12.93,62.00,0.57,369.00
Cook Islands ,OCEANIA                            ,"21,388",240,89.10,50.00,,,"5,000",95.00,289.90,17.39,13.04,69.57,2.00,21.00,,151.00,96.00,753.00
Costa Rica ,LATIN AMER. & CARIB    ,"4,075,261","51,100",79.80,2.52,0.51,9.95,"9,100",96.00,340.70,4.41,5.88,89.71,2.00,18.32,4.36,88.00,299.00,614.00
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,"17,654,843","322,460",54.80,0.16,-0.07,90.83,"1,400",50.90,14.60,9.75,13.84,76.41,2.00,35.11,14.84,279.00,171.00,0.55
Croatia ,EASTERN EUROPE                     ,"4,494,749","56,542",79.50,10.32,1.58,6.84,"10,600",98.50,420.40,26.09,2.27,71.65,,9.61,11.48,0.07,308.00,622.00
Cuba ,LATIN AMER. & CARIB    ,"11,382,820","110,860",102.70,3.37,-1.58,6.33,"2,900",97.00,74.70,33.05,7.60,59.35,2.00,11.89,7.22,55.00,261.00,684.00
Cyprus ,NEAR EAST                          ,"784,301","9,250",84.80,7.01,0.43,7.18,"19,200",97.60,,7.79,4.44,87.77,3.00,12.56,7.68,37.00,198.00,765.00
Czech Republic ,EASTERN EUROPE                     ,"10,235,455","78,866",129.80,0.00,0.97,3.93,"15,700",99.90,314.30,39.80,3.05,57.15,3.00,9.02,10.59,34.00,393.00,573.00
Denmark ,WESTERN EUROPE                     ,"5,450,661","43,094",126.50,16.97,2.48,4.56,"31,100",100.00,614.60,54.02,0.19,45.79,3.00,11.13,10.36,18.00,246.00,735.00
Djibouti ,SUB-SAHARAN AFRICA                 ,"486,530","23,000",21.20,1.37,0.00,104.13,"1,300",67.90,22.80,0.04,0.00,99.96,1.00,39.53,19.31,179.00,225.00,596.00
Dominica ,LATIN AMER. & CARIB    ,"68,910",754,91.40,19.63,-13.87,14.15,"5,400",94.00,304.80,6.67,20.00,73.33,2.00,15.27,6.73,177.00,328.00,495.00
Dominican Republic ,LATIN AMER. & CARIB    ,"9,183,984","48,730",188.50,2.64,-3.22,32.38,"6,000",84.70,97.40,22.65,10.33,67.02,2.00,23.22,5.73,112.00,306.00,582.00
East Timor ,ASIA (EX. NEAR EAST)         ,"1,062,777","15,007",70.80,4.70,0.00,47.41,500,58.60,,4.71,0.67,94.62,2.00,26.99,6.24,85.00,231.00,684.00
Ecuador ,LATIN AMER. & CARIB    ,"13,547,510","283,560",47.80,0.79,-8.58,23.66,"3,300",92.50,125.60,5.85,4.93,89.22,2.00,22.29,4.23,0.07,312.00,618.00
Egypt ,NORTHERN AFRICA                    ,"78,887,007","1,001,450",78.80,0.24,-0.22,32.59,"4,000",57.70,131.80,2.87,0.48,96.65,1.00,22.94,5.23,149.00,357.00,493.00
El Salvador ,LATIN AMER. & CARIB    ,"6,822,378","21,040",324.30,1.46,-3.74,25.10,"4,800",80.20,142.40,31.85,12.07,56.08,2.00,26.61,5.78,99.00,302.00,599.00
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,"540,109","28,051",19.30,1.06,0.00,85.13,"2,700",85.70,18.50,4.63,3.57,91.80,2.00,35.59,15.06,0.03,906.00,62.00
Eritrea ,SUB-SAHARAN AFRICA                 ,"4,786,994","121,320",39.50,1.84,0.00,74.87,700,58.60,7.90,4.95,0.03,95.02,1.50,34.33,9.60,102.00,254.00,643.00
Estonia ,BALTICS                            ,"1,324,333","45,226",29.30,8.39,-3.16,7.87,"12,300",99.80,333.80,16.04,0.45,83.51,3.00,10.04,13.25,0.04,294.00,666.00
Ethiopia ,SUB-SAHARAN AFRICA                 ,"74,777,981","1,127,127",66.30,0.00,0.00,95.32,700,42.70,8.20,10.71,0.75,88.54,2.00,37.98,14.86,475.00,99.00,426.00
Faroe Islands ,WESTERN EUROPE                     ,"47,246","1,399",33.80,79.84,1.41,6.24,"22,000",,503.80,2.14,0.00,97.86,,14.05,8.70,0.27,0.11,0.62
Fiji ,OCEANIA                            ,"905,949","18,270",49.60,6.18,-3.14,12.62,"5,800",93.70,112.60,10.95,4.65,84.40,2.00,22.55,5.65,89.00,135.00,776.00
Finland ,WESTERN EUROPE                     ,"5,231,372","338,145",15.50,0.37,0.95,3.57,"27,400",100.00,405.30,7.19,0.03,92.78,3.00,10.45,9.86,28.00,295.00,676.00
France ,WESTERN EUROPE                     ,"60,876,136","547,030",111.30,0.63,0.66,4.26,"27,600",99.00,586.40,33.53,2.07,64.40,4.00,11.99,9.14,22.00,214.00,764.00
French Guiana ,LATIN AMER. & CARIB    ,"199,509","91,000",2.20,0.42,6.27,12.07,"8,300",83.00,255.60,0.14,0.05,99.81,2.00,20.46,4.88,66.00,156.00,778.00
French Polynesia ,OCEANIA                            ,"274,578","4,167",65.90,60.60,2.94,8.44,"17,500",98.00,194.50,0.82,5.46,93.72,2.00,16.68,4.69,31.00,0.19,769.00
Gabon ,SUB-SAHARAN AFRICA                 ,"1,424,906","267,667",5.30,0.33,0.00,53.64,"5,500",63.20,27.40,1.26,0.66,98.08,2.00,36.16,12.25,61.00,592.00,348.00
"Gambia, The ",SUB-SAHARAN AFRICA                 ,"1,641,564","11,300",145.30,0.71,1.57,72.02,"1,700",40.10,26.80,25.00,0.50,74.50,2.00,39.37,12.25,308.00,142.00,549.00
Gaza Strip ,NEAR EAST                          ,"1,428,757",360,"3,968.80",11.11,1.60,22.93,600,,244.30,28.95,21.05,50.00,3.00,39.45,3.80,0.03,283.00,687.00
Georgia ,C.W. OF IND. STATES ,"4,661,473","69,700",66.90,0.44,-4.70,18.59,"2,500",99.00,146.60,11.44,3.86,84.70,3.00,10.41,9.23,172.00,275.00,553.00
Germany ,WESTERN EUROPE                     ,"82,422,299","357,021",230.90,0.67,2.18,4.16,"27,600",99.00,667.90,33.85,0.59,65.56,3.00,8.25,10.62,9.00,296.00,695.00
Ghana ,SUB-SAHARAN AFRICA                 ,"22,409,572","239,460",93.60,0.23,-0.64,51.43,"2,200",74.80,14.40,16.26,9.67,74.07,2.00,30.52,9.72,366.00,246.00,387.00
Gibraltar ,WESTERN EUROPE                     ,"27,928",7,"3,989.70",171.43,0.00,5.13,"17,500",,877.70,0.00,0.00,100.00,,10.74,9.31,,,
Greece ,WESTERN EUROPE                     ,"10,688,058","131,940",81.00,10.37,2.35,5.53,"20,000",97.50,589.70,21.10,8.78,70.12,3.00,9.68,10.24,54.00,213.00,733.00
Greenland ,NORTHERN AMERICA                   ,"56,361","2,166,086",0.00,2.04,-8.37,15.82,"20,000",,448.90,0.00,0.00,100.00,1.00,15.93,7.84,,,
Grenada ,LATIN AMER. & CARIB    ,"89,703",344,260.80,35.17,-13.92,14.62,"5,000",98.00,364.50,5.88,29.41,64.71,2.00,22.08,6.88,54.00,0.18,766.00
Guadeloupe ,LATIN AMER. & CARIB    ,"452,776","1,780",254.40,17.19,-0.15,8.60,"8,000",90.00,463.80,11.24,3.55,85.21,2.00,15.05,6.09,0.15,0.17,0.68
Guam ,OCEANIA                            ,"171,019",541,316.10,23.20,0.00,6.94,"21,000",99.00,492.00,9.09,16.36,74.55,2.00,18.79,4.48,,,
Guatemala ,LATIN AMER. & CARIB    ,"12,293,545","108,890",112.90,0.37,-1.67,35.93,"4,100",70.60,92.10,12.54,5.03,82.43,2.00,29.88,5.20,227.00,188.00,585.00
Guernsey ,WESTERN EUROPE                     ,"65,409",78,838.60,64.10,3.84,4.71,"20,000",,842.40,,,,3.00,8.81,10.01,0.03,0.10,0.87
Guinea ,SUB-SAHARAN AFRICA                 ,"9,690,222","245,857",39.40,0.13,-3.06,90.37,"2,100",35.90,2.70,3.63,2.58,93.79,2.00,41.76,15.48,237.00,362.00,401.00
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,"1,442,029","36,120",39.90,0.97,-1.57,107.17,800,42.40,7.40,10.67,8.82,80.51,2.00,37.22,16.53,0.62,0.12,0.26
Guyana ,LATIN AMER. & CARIB    ,"767,245","214,970",3.60,0.21,-2.07,33.26,"4,000",98.80,143.50,2.44,0.15,97.41,2.00,18.28,8.28,0.37,203.00,427.00
Haiti ,LATIN AMER. & CARIB    ,"8,308,504","27,750",299.40,6.38,-3.40,73.45,"1,600",52.90,16.90,28.30,11.61,60.09,2.00,36.44,12.17,0.28,0.20,0.52
Honduras ,LATIN AMER. & CARIB    ,"7,326,496","112,090",65.40,0.73,-1.99,29.32,"2,600",76.20,67.50,9.55,3.22,87.23,2.00,28.24,5.28,139.00,312.00,549.00
Hong Kong ,ASIA (EX. NEAR EAST)         ,"6,940,432","1,092","6,355.70",67.12,5.24,2.97,"28,800",93.50,546.70,5.05,1.01,93.94,2.00,7.29,6.29,1.00,92.00,906.00
Hungary ,EASTERN EUROPE                     ,"9,981,334","93,030",107.30,0.00,0.86,8.57,"13,900",99.40,336.20,50.09,2.06,47.85,3.00,9.72,13.11,37.00,312.00,651.00
Iceland ,WESTERN EUROPE                     ,"299,388","103,000",2.90,4.83,2.38,3.31,"30,900",99.90,647.70,0.07,0.00,99.93,3.00,13.64,6.72,86.00,0.15,765.00
India ,ASIA (EX. NEAR EAST)         ,"1,095,351,995","3,287,590",333.20,0.21,-0.07,56.29,"2,900",59.50,45.40,54.40,2.74,42.86,2.50,22.01,8.18,186.00,276.00,538.00
Indonesia ,ASIA (EX. NEAR EAST)         ,"245,452,739","1,919,440",127.90,2.85,0.00,35.60,"3,200",87.90,52.00,11.32,7.23,81.45,2.00,20.34,6.25,134.00,458.00,408.00
Iran ,ASIA (EX. NEAR EAST)         ,"68,688,433","1,648,000",41.70,0.15,-0.84,41.58,"7,000",79.40,276.40,8.72,1.39,89.89,1.00,17.00,5.55,116.00,424.00,0.46
Iraq ,NEAR EAST                          ,"26,783,383","437,072",61.30,0.01,0.00,50.25,"1,500",40.40,38.60,13.15,0.78,86.07,1.00,31.98,5.37,73.00,666.00,261.00
Ireland ,WESTERN EUROPE                     ,"4,062,235","70,280",57.80,2.06,4.99,5.39,"29,600",98.00,500.50,15.20,0.03,84.77,3.00,14.45,7.82,0.05,0.46,0.49
Isle of Man ,WESTERN EUROPE                     ,"75,441",572,131.90,27.97,5.36,5.93,"21,000",,676.00,9.00,0.00,91.00,3.00,11.05,11.19,0.01,0.13,0.86
Israel ,NEAR EAST                          ,"6,352,117","20,770",305.80,1.31,0.68,7.03,"19,800",95.40,462.30,16.39,4.17,79.44,3.00,17.97,6.18,26.00,317.00,657.00
Italy ,WESTERN EUROPE                     ,"58,133,509","301,230",193.00,2.52,2.07,5.94,"26,700",98.60,430.90,27.79,9.53,62.68,,8.72,10.40,21.00,291.00,688.00
Jamaica ,LATIN AMER. & CARIB    ,"2,758,124","10,991",250.90,9.30,-4.92,12.36,"3,900",87.90,124.00,16.07,10.16,73.77,2.00,20.82,6.52,49.00,337.00,615.00
Japan ,ASIA (EX. NEAR EAST)         ,"127,463,611","377,835",337.40,7.87,0.00,3.26,"28,200",99.00,461.20,12.19,0.96,86.85,3.00,9.37,9.16,17.00,258.00,725.00
Jersey ,WESTERN EUROPE                     ,"91,084",116,785.20,60.34,2.76,5.24,"24,800",,811.30,0.00,0.00,100.00,3.00,9.30,9.28,0.05,0.02,0.93
Jordan ,NEAR EAST                          ,"5,906,760","92,300",64.00,0.03,6.59,17.35,"4,300",91.30,104.50,2.67,1.83,95.50,1.00,21.25,2.65,33.00,287.00,0.68
Kazakhstan ,C.W. OF IND. STATES ,"15,233,244","2,717,300",5.60,0.00,-3.35,29.21,"6,300",98.40,164.10,7.98,0.05,91.97,4.00,16.00,9.42,67.00,386.00,547.00
Kenya ,SUB-SAHARAN AFRICA                 ,"34,707,817","582,650",59.60,0.09,-0.10,61.47,"1,000",85.10,8.10,8.08,0.98,90.94,1.50,39.72,14.02,163.00,188.00,651.00
Kiribati ,OCEANIA                            ,"105,432",811,130.00,140.94,0.00,48.52,800,,42.70,2.74,50.68,46.58,2.00,30.65,8.26,89.00,242.00,668.00
"Korea, North ",ASIA (EX. NEAR EAST)         ,"23,113,019","120,540",191.80,2.07,0.00,24.04,"1,300",99.00,42.40,20.76,2.49,76.75,3.00,15.54,7.13,0.30,0.34,0.36
"Korea, South ",ASIA (EX. NEAR EAST)         ,"48,846,823","98,480",496.00,2.45,0.00,7.05,"17,800",97.90,486.10,17.18,1.95,80.87,3.00,10.00,5.85,33.00,403.00,563.00
Kuwait ,NEAR EAST                          ,"2,418,393","17,820",135.70,2.80,14.18,9.95,"19,000",83.50,211.00,0.73,0.11,99.16,1.00,21.94,2.41,4.00,479.00,516.00
